player_id,Name,Season,WAR,G,PA,HR,R,RBI,SB,AVG,OBP,SLG,OPS,avg_exit_velocity,avg_launch_angle,barrel_pct,hard_hit_pct,avg_WAR_career
15640,Aaron Judge,2024,11.3,158,704,58,122,144,10,0.322,0.458,0.701,1.159,87.59680729760547,22.25085518814139,,0.0960122699386503,11.3
25764,Bobby Witt Jr.,2024,10.4,161,709,32,125,109,31,0.332,0.389,0.588,0.977,85.50600193610843,22.76038647342995,,0.1097954790096878,10.4
19755,Shohei Ohtani,2024,8.9,159,731,54,134,130,59,0.31,0.39,0.646,1.036,86.46082474226804,18.483007209062823,,0.1070213424064336,8.9
20123,Juan Soto,2024,8.2,157,713,41,128,109,7,0.288,0.419,0.569,0.989,87.39006410256411,14.070362473347547,,0.0991493106482839,8.2
26289,Gunnar Henderson,2024,7.9,159,719,37,118,92,21,0.281,0.364,0.529,0.893,84.9727965179543,13.954446854663775,,0.0982083609820836,7.9
12916,Francisco Lindor,2024,7.8,152,689,33,107,91,29,0.273,0.344,0.5,0.844,85.69801264679313,19.18970189701897,,0.10767760433259,7.8
24617,Jarren Duran,2024,6.9,160,735,21,111,75,34,0.285,0.342,0.492,0.834,83.033,16.154690618762476,,0.0853658536585365,6.9
13510,Jose Ramirez,2024,6.5,158,682,39,114,118,41,0.279,0.335,0.537,0.872,84.70887166236004,21.809114359415304,,0.119047619047619,6.5
26668,Elly De La Cruz,2024,6.5,160,696,25,105,76,67,0.259,0.339,0.471,0.809,84.11685082872928,13.81542699724518,,0.0710286913925822,6.5
13613,Ketel Marte,2024,6.3,136,583,36,93,95,7,0.292,0.372,0.56,0.932,86.47246022031824,14.334554334554335,,0.1221640488656195,6.3
20503,William Contreras,2024,5.5,155,679,23,99,92,9,0.281,0.365,0.466,0.831,85.86993006993006,11.38882421420256,,0.0927405349079541,5.5
16505,Matt Chapman,2024,5.5,154,647,27,98,78,15,0.247,0.328,0.463,0.79,84.5965034965035,22.09617612977984,,0.087081684059014,5.5
21534,Cal Raleigh,2024,5.5,153,628,34,73,100,6,0.22,0.312,0.436,0.748,84.67062350119905,22.41007194244604,,0.0946517891496729,5.5
19611,Vladimir Guerrero Jr.,2024,5.3,159,697,30,98,103,2,0.323,0.396,0.544,0.94,86.08036809815951,13.44795918367347,,0.1163130943672275,5.3
29490,Jackson Merrill,2024,5.3,156,593,24,77,90,16,0.292,0.326,0.5,0.826,83.08792756539235,19.36317907444668,,0.1064097193129451,5.3
19556,Yordan Alvarez,2024,5.2,147,635,35,88,86,6,0.308,0.392,0.567,0.959,85.42450867052023,22.102890173410405,,0.1140605557859809,5.2
19627,Brent Rooker,2024,5.1,145,614,39,82,112,11,0.293,0.365,0.562,0.927,84.01255006675568,20.539385847797064,,0.0863309352517985,5.1
11579,Bryce Harper,2024,5.1,145,631,30,85,87,7,0.285,0.373,0.525,0.898,83.61172707889125,17.464399574920296,,0.0921693518171599,5.1
15986,Willy Adames,2024,4.9,161,688,32,93,112,21,0.251,0.331,0.462,0.794,83.0706783369803,22.30634573304157,,0.0721544715447154,4.9
10324,Marcell Ozuna,2024,4.7,162,688,39,96,104,1,0.302,0.378,0.546,0.925,85.01079865016874,18.60942760942761,,0.0920964501004688,4.7
13624,Corey Seager,2024,4.6,123,533,30,68,74,1,0.278,0.353,0.512,0.864,84.64876712328767,18.964383561643835,,0.1144674085850556,4.6
13611,Mookie Betts,2024,4.3,116,516,19,75,75,16,0.289,0.372,0.491,0.863,83.6544642857143,23.823979591836736,,0.0816925010473397,4.3
10815,Jurickson Profar,2024,4.3,158,668,24,94,85,10,0.28,0.38,0.459,0.839,84.28045186640472,17.439646712463198,,0.0926946933149552,4.3
17350,Rafael Devers,2024,4.2,138,601,28,87,83,3,0.272,0.354,0.516,0.871,85.41916243654823,19.624365482233504,,0.0960768614891913,4.2
24610,Steven Kwan,2024,4.2,122,540,14,83,44,12,0.292,0.368,0.425,0.793,81.15734939759037,20.89530685920577,,0.0537678207739307,4.2
25878,Corbin Carroll,2024,4.2,158,684,22,121,74,35,0.231,0.322,0.428,0.749,83.19504132231407,15.375,,0.0813124108416547,4.2
18314,Dansby Swanson,2024,4.2,149,593,16,82,66,19,0.242,0.312,0.39,0.701,83.17652399481192,13.243839169909208,,0.0736418511066398,4.2
12533,Marcus Semien,2024,4.2,159,718,23,101,74,8,0.237,0.308,0.391,0.699,82.43531187122737,19.163654618473892,,0.084,4.2
17678,Alex Bregman,2024,4.1,145,634,26,79,75,3,0.26,0.315,0.453,0.768,83.90744336569578,22.36598493003229,,0.099725166862976,4.1
25976,Riley Greene,2024,4.0,137,584,24,82,74,4,0.262,0.348,0.479,0.827,83.29162561576354,16.072660098522167,,0.0775450202131569,4.0
28806,Jackson Chourio,2024,4.0,148,573,21,80,79,22,0.275,0.327,0.464,0.791,84.19536784741145,14.053061224489795,,0.0920086393088552,4.0
20454,Jazz Chisholm Jr.,2024,4.0,147,621,24,74,73,40,0.256,0.324,0.436,0.76,83.13199079401612,13.28078250863061,,0.0777003484320557,4.0
23697,Julio Rodriguez,2024,4.0,143,613,20,76,68,24,0.273,0.325,0.409,0.734,84.27630952380953,15.907253269916763,,0.0942639390292819,4.0
5361,Freddie Freeman,2024,3.9,147,638,22,81,89,9,0.282,0.378,0.476,0.854,83.21513982642237,17.409047160731472,,0.0917496443812233,3.9
5417,Jose Altuve,2024,3.9,153,682,20,94,65,22,0.295,0.35,0.439,0.79,80.94414893617021,14.57643312101911,,0.0733410942956926,3.9
29591,Colton Cowser,2024,3.9,153,561,24,77,69,9,0.242,0.321,0.447,0.768,83.74220314735337,17.532857142857143,,0.0697105584997961,3.9
21479,Nico Hoerner,2024,3.9,151,641,7,86,48,31,0.273,0.335,0.373,0.708,80.87367864693447,16.12038014783527,,0.0622222222222222,3.9
16252,Trea Turner,2024,3.8,121,539,21,88,62,19,0.295,0.338,0.469,0.807,83.18151774785801,15.147921760391196,,0.0944812362030905,3.8
12552,Eugenio Suarez,2024,3.8,158,640,30,90,101,2,0.256,0.319,0.469,0.788,83.07413173652694,18.97610513739546,,0.0778688524590164,3.8
25479,Brenton Doyle,2024,3.7,149,603,23,82,72,30,0.26,0.317,0.446,0.764,82.33505291005291,16.68428005284016,,0.0790738313674093,3.7
24064,Ezequiel Tovar,2024,3.7,157,695,26,83,78,6,0.269,0.295,0.469,0.763,81.37339999999999,22.295409181636728,,0.0828001505457282,3.7
27479,Masyn Winn,2024,3.6,150,637,15,85,57,11,0.267,0.314,0.416,0.73,80.09561027837258,18.840471092077088,,0.072700296735905,3.6
30116,Seiya Suzuki,2024,3.5,132,585,21,74,73,16,0.283,0.366,0.482,0.848,83.42782485875705,22.320169252468265,,0.071482602118003,3.5
11493,Manny Machado,2024,3.5,152,643,29,77,105,11,0.275,0.325,0.472,0.797,85.64012738853503,21.258474576271187,,0.1119402985074626,3.5
17919,Ian Happ,2024,3.5,153,657,25,89,86,13,0.243,0.341,0.441,0.782,83.47747641509433,19.954009433962263,,0.0792792792792792,3.5
21711,Oneil Cruz,2024,3.5,146,599,21,72,76,22,0.259,0.324,0.449,0.773,86.54134078212289,13.415277777777778,,0.0947533281127643,3.5
31347,Zach Neto,2024,3.5,155,602,23,70,77,30,0.249,0.318,0.443,0.761,83.04221364221364,12.77992277992278,,0.0851419031719532,3.5
27647,Anthony Volpe,2024,3.5,160,689,12,90,60,28,0.243,0.293,0.364,0.657,81.98726765799256,15.907992565055762,,0.0703439727300898,3.5
13066,Teoscar Hernandez,2024,3.4,154,652,33,84,99,12,0.272,0.339,0.501,0.84,83.16936736958935,18.99889135254989,,0.0790459965928449,3.4
21618,Alec Bohm,2024,3.4,143,606,15,62,97,5,0.28,0.332,0.448,0.779,84.05112866817156,17.248873873873872,,0.1097987751531058,3.4
20036,Isaac Paredes,2024,3.4,153,641,19,64,80,1,0.238,0.346,0.393,0.739,82.5977164605138,21.765432098765437,,0.0783855903935957,3.4
16478,Kyle Schwarber,2024,3.3,150,692,38,110,104,5,0.248,0.366,0.485,0.851,87.01905387647832,17.883202099737534,,0.0885416666666666,3.3
14551,Anthony Santander,2024,3.2,155,665,44,91,102,2,0.235,0.308,0.506,0.814,83.29700654817587,26.136576239476145,,0.0932822833275321,3.2
7304,Salvador Perez,2024,3.2,158,652,27,58,104,0,0.271,0.33,0.456,0.786,84.854448017149,20.47430406852249,,0.1064795707800247,3.2
26368,JJ Bleday,2024,3.2,159,642,20,74,60,2,0.243,0.324,0.437,0.762,82.37604035308954,21.43379571248424,,0.0735863671572424,3.2
24679,Brendan Donovan,2024,3.2,153,652,14,65,73,5,0.278,0.342,0.417,0.759,83.50787486515641,18.05387931034483,,0.0851544837980406,3.2
25493,Joey Ortiz,2024,3.2,142,511,11,58,60,11,0.239,0.329,0.398,0.726,81.43069164265128,17.544668587896254,,0.0726477024070021,3.2
19918,Daulton Varsho,2024,3.2,136,513,18,73,58,10,0.214,0.293,0.407,0.7,80.5404728789986,24.30737134909597,,0.0732797140303842,3.2
17988,Tyler Stephenson,2024,3.1,138,515,19,69,66,1,0.258,0.338,0.444,0.782,84.24435483870968,15.32258064516129,,0.0801186943620178,3.1
9777,Nolan Arenado,2024,3.1,152,635,16,70,71,2,0.272,0.325,0.394,0.719,82.35026455026455,20.276190476190475,,0.0798624379059992,3.1
13419,Christian Walker,2024,3.0,130,552,26,72,84,2,0.251,0.335,0.468,0.803,83.16165048543691,22.184242424242424,,0.0889795918367346,3.0
23003,Yainer Diaz,2024,3.0,148,619,16,70,84,2,0.299,0.325,0.441,0.766,83.26272824919442,14.183279742765274,,0.1165780141843971,3.0
20391,Luis Garcia Jr.,2024,3.0,140,528,18,58,70,22,0.282,0.318,0.444,0.762,83.05691275167784,11.907506702412867,,0.0968718466195761,3.0
33333,Wyatt Langford,2024,3.0,134,557,16,74,74,19,0.253,0.325,0.415,0.74,83.58352112676057,19.6,,0.0847599164926931,3.0
17338,Willi Castro,2024,3.0,158,635,12,89,60,14,0.247,0.331,0.385,0.717,80.67045977011493,17.519495412844037,,0.0740314537782892,3.0
19566,Nathaniel Lowe,2024,2.9,140,565,16,62,69,2,0.265,0.361,0.401,0.762,82.96596026490067,15.339498018494057,,0.0721823554242296,2.9
21523,Jonathan India,2024,2.9,151,637,15,84,58,13,0.248,0.357,0.392,0.75,81.86953125000001,17.26397919375813,,0.0641356431994102,2.9
2396,Carlos Santana,2024,2.9,150,594,23,63,71,4,0.238,0.328,0.42,0.749,83.6605198019802,17.122222222222224,,0.0823300970873786,2.9
26396,Josh Smith,2024,2.9,149,592,13,67,62,11,0.258,0.337,0.394,0.731,81.173875,16.574282147315856,,0.0728995057660626,2.9
17548,Taylor Ward,2024,2.8,156,663,25,73,75,6,0.246,0.323,0.426,0.748,83.8836784409257,19.9367396593674,,0.0743045387994143,2.8
12927,Brandon Nimmo,2024,2.8,151,663,23,88,90,15,0.224,0.327,0.399,0.727,84.24331337325349,18.27363184079602,,0.0847029077117572,2.8
19950,Andres Gimenez,2024,2.8,152,633,9,64,63,30,0.252,0.298,0.34,0.638,80.22423038728897,13.47718253968254,,0.0675521821631878,2.8
26288,Adley Rutschman,2024,2.7,148,638,19,68,79,1,0.25,0.318,0.391,0.709,83.1044420368364,20.85822510822511,,0.082383229128356,2.7
21636,Jeremy Pena,2024,2.7,157,650,15,78,70,20,0.266,0.308,0.394,0.701,82.08489289740699,11.043968432919955,,0.0946571308371897,2.7
14344,Matt Olson,2024,2.6,162,685,29,78,98,0,0.247,0.333,0.457,0.79,83.49241982507289,22.587209302325583,,0.0865197666882696,2.6
19197,Will Smith,2024,2.6,128,544,20,77,75,1,0.248,0.327,0.433,0.76,82.88605990783411,24.52934407364787,,0.0761205564142194,2.6
22186,Brice Turang,2024,2.6,155,619,7,72,57,50,0.254,0.316,0.349,0.665,80.52474541751526,17.729124236252545,,0.0587355031799476,2.6
29931,Jacob Young,2024,2.6,150,521,3,75,36,33,0.256,0.316,0.331,0.648,77.87732115677322,9.840909090909092,,0.0585080448561677,2.6
21558,Matt Vierling,2024,2.5,144,567,16,80,57,6,0.257,0.312,0.423,0.735,83.0287914691943,20.23578199052133,,0.0783639143730886,2.5
22515,Heliot Ramos,2024,2.3,121,518,22,54,72,6,0.269,0.322,0.469,0.792,84.64680534918276,17.188707280832094,,0.0899262899262899,2.3
18839,Josh Naylor,2024,2.3,152,633,31,84,108,6,0.243,0.32,0.456,0.776,83.9799331103679,13.297658862876254,,0.0979076194236083,2.3
26319,Michael Busch,2024,2.2,152,567,21,73,65,2,0.248,0.335,0.44,0.775,83.41253521126761,18.71870604781997,,0.0632206759443339,2.2
19238,Lourdes Gurriel Jr.,2024,2.2,133,553,18,72,75,7,0.279,0.322,0.435,0.757,81.95582750582751,17.816279069767443,,0.0901749663526245,2.2
19326,Bryan Reynolds,2024,2.1,156,692,24,73,88,10,0.275,0.344,0.447,0.791,83.91532608695651,12.018458197611292,,0.0893570650199782,2.1
19251,Pete Alonso,2024,2.1,162,695,34,91,88,3,0.24,0.329,0.459,0.788,83.44322916666667,19.190625,,0.0865921787709497,2.1
15998,Cody Bellinger,2024,2.1,130,569,18,72,78,9,0.266,0.325,0.426,0.751,82.49780927835052,17.947232947232948,,0.0724246513720198,2.1
18036,Jake Cronenworth,2024,2.1,155,656,17,72,83,5,0.241,0.324,0.39,0.714,82.00867810292634,19.183467741935484,,0.0720164609053498,2.1
24729,Logan O'Hoppe,2024,2.1,136,522,20,64,56,2,0.244,0.303,0.409,0.712,83.65455927051671,17.966565349544073,,0.0882070949185043,2.1
25816,Shea Langeliers,2024,2.0,137,534,29,58,80,4,0.224,0.288,0.45,0.739,84.81156156156156,19.7376311844078,,0.0879695672848312,2.0
19290,Randy Arozarena,2024,2.0,154,648,20,77,60,20,0.219,0.332,0.388,0.72,83.38295904887715,15.802371541501977,,0.0689655172413793,2.0
20308,Jake Meyers,2024,2.0,148,513,13,51,61,11,0.219,0.286,0.36,0.646,81.87194928684627,16.201267828843108,,0.0776446065659197,2.0
16578,Yandy Diaz,2024,1.9,145,621,14,55,65,0,0.281,0.341,0.414,0.755,84.55314222712238,16.06387665198238,,0.1002349256068911,1.9
25768,CJ Abrams,2024,1.9,138,602,20,79,65,31,0.246,0.314,0.433,0.747,81.63817966903072,17.061393152302244,,0.0864040660736975,1.9
15112,Ryan McMahon,2024,1.9,153,645,20,68,65,4,0.242,0.325,0.397,0.722,83.14852272727272,17.775,,0.079750346740638,1.9
16997,Gleyber Torres,2024,1.8,154,665,15,80,63,4,0.257,0.33,0.378,0.709,82.8734521575985,21.147279549718576,,0.0666868748105486,1.8
27899,Colt Keith,2024,1.8,148,556,13,54,61,7,0.26,0.309,0.38,0.689,83.32531328320803,17.672932330827066,,0.0788793103448275,1.8
26294,Bryson Stott,2024,1.8,148,571,11,65,57,32,0.245,0.315,0.356,0.671,81.21772300469483,19.7116060961313,,0.0590551181102362,1.8
29622,Sal Frelick,2024,1.6,145,524,2,66,32,18,0.259,0.32,0.335,0.655,79.03453536754508,16.243430152143844,,0.0445522717247463,1.6
27676,Vinnie Pasquantino,2024,1.5,131,554,19,64,97,1,0.262,0.315,0.446,0.76,85.33911060433294,14.711845102505697,,0.1239168110918544,1.5
19913,Jesus Sanchez,2024,1.5,149,537,18,60,64,16,0.252,0.313,0.417,0.731,84.43347050754458,13.746575342465754,,0.1079545454545454,1.5
26323,Spencer Steer,2024,1.5,158,656,20,74,92,25,0.225,0.319,0.402,0.721,82.16123399301513,20.361529548088065,,0.0777981651376146,1.5
22275,Jake Burger,2024,1.4,137,579,29,68,76,1,0.25,0.301,0.46,0.76,85.06906666666667,16.02,,0.1044979554747841,1.4
18373,Ryan Mountcastle,2024,1.4,124,507,13,54,63,3,0.271,0.308,0.425,0.733,83.06028460543338,18.2984496124031,,0.0925553319919517,1.4
16939,Lane Thomas,2024,1.4,130,528,15,65,63,32,0.237,0.309,0.4,0.709,83.30220994475138,19.236914600550964,,0.0788156797331109,1.4
29766,Zack Gelof,2024,1.4,138,547,17,60,49,25,0.211,0.27,0.362,0.632,82.0911811023622,12.535433070866144,,0.0674053554939981,1.4
13590,Jesse Winker,2024,1.3,145,508,14,63,58,14,0.253,0.36,0.405,0.764,82.23278008298756,18.645919778699863,,0.0679569892473118,1.3
18900,Leody Taveras,2024,1.2,151,529,12,59,44,23,0.229,0.289,0.352,0.641,81.31024890190336,18.4780701754386,,0.0667600373482726,1.2
22715,Maikel Garcia,2024,1.2,157,626,7,84,58,37,0.231,0.281,0.332,0.614,84.28728121353559,15.14585764294049,,0.0956728860658991,1.2
14221,Jorge Soler,2024,1.1,142,574,21,84,64,1,0.241,0.338,0.442,0.78,83.84167852062589,17.699857752489333,,0.0793395086588803,1.1
18568,Luis Arraez,2024,1.1,150,672,4,83,46,9,0.314,0.346,0.392,0.739,82.18531645569621,18.36424957841484,,0.0649887302779864,1.1
5235,Justin Turner,2024,1.1,139,539,11,59,55,0,0.259,0.354,0.383,0.737,81.43024553571429,23.75,,0.0614525139664804,1.1
9218,Paul Goldschmidt,2024,1.1,154,654,22,70,65,11,0.245,0.302,0.414,0.716,84.58976793248945,18.93037974683544,,0.093278463648834,1.1
12856,George Springer,2024,1.1,145,614,19,74,56,16,0.22,0.303,0.371,0.674,81.47476076555023,11.854066985645932,,0.0779742765273311,1.1
24262,Ceddanne Rafaela,2024,0.9,152,571,15,70,75,19,0.246,0.274,0.39,0.664,80.71976470588234,16.57176470588235,,0.0789237668161434,0.9
17907,Brendan Rodgers,2024,0.8,135,539,13,67,54,1,0.267,0.314,0.407,0.721,82.62015706806284,12.364229765013055,,0.0868983957219251,0.8
13185,Orlando Arcia,2024,0.8,157,602,17,50,46,2,0.218,0.271,0.354,0.625,82.59619164619166,12.316564417177917,,0.0769860769860769,0.8
33189,Nolan Schanuel,2024,0.7,147,607,13,62,54,10,0.25,0.343,0.362,0.706,80.72204433497538,13.19088669950739,,0.0505091649694501,0.7
27615,Alec Burleson,2024,0.6,152,595,21,71,78,9,0.269,0.314,0.42,0.735,83.15129589632828,15.11853448275862,,0.1026210573078631,0.6
17027,Alex Verdugo,2024,0.6,149,621,13,74,61,2,0.233,0.291,0.356,0.647,82.13668076109937,13.40274841437632,,0.0804169769173492,0.6
9847,Andrew McCutchen,2024,0.5,120,515,20,66,50,3,0.232,0.328,0.411,0.739,82.73274760383387,16.329073482428115,,0.0643015521064301,0.5
11737,Nick Castellanos,2024,0.3,162,659,23,80,86,6,0.254,0.311,0.431,0.742,82.30146290491118,16.13465553235908,,0.0859282617264485,0.3
16472,Rhys Hoskins,2024,0.2,131,517,26,59,82,3,0.214,0.303,0.419,0.722,82.90194902548726,20.54272863568216,,0.0657679738562091,0.2
13145,Josh Bell,2024,-0.1,145,603,19,62,71,0,0.249,0.319,0.405,0.725,82.47118226600986,15.60960591133005,,0.0857740585774058,-0.1
26197,Andrew Vaughn,2024,-0.2,149,619,19,55,70,2,0.246,0.297,0.402,0.699,84.17590643274853,20.42258440046566,,0.0942622950819672,-0.2
19287,Adolis Garcia,2024,-0.2,154,637,25,68,85,11,0.224,0.284,0.4,0.684,84.22132352941178,17.857142857142858,,0.0856816450875856,-0.2
17901,Andrew Benintendi,2024,-0.3,135,522,20,50,64,3,0.229,0.289,0.396,0.685,81.95275035260931,20.839662447257385,,0.0697450697450697,-0.3
17982,Ty France,2024,-0.8,140,535,13,46,51,1,0.234,0.305,0.365,0.67,83.54862385321101,18.009174311926607,,0.0858490566037735,-0.8
21897,Christopher Morel,2024,-1.0,152,611,21,56,60,8,0.196,0.288,0.346,0.634,83.69303338171262,16.156521739130437,,0.0762439807383627,-1.0
19600,Bryan De La Cruz,2024,-1.2,149,622,21,61,68,5,0.233,0.271,0.384,0.654,83.60910151691948,16.96627906976744,,0.0847660935625749,-1.2
